"state","acq_date","cumu_sum","rank","next_val"
"Northern Territory",2019-08-01,51,1,217
"Western Australia",2019-08-01,26,2,41
"Queensland",2019-08-01,25,3,37
"New South Wales",2019-08-01,4,4,11
"Northern Territory",2019-08-02,217,1,293
"Western Australia",2019-08-02,41,2,45
"Queensland",2019-08-02,37,3,56
"New South Wales",2019-08-02,11,4,20
"South Australia",2019-08-02,1,5,2
"Tasmania",2019-08-02,1,6,2
"Northern Territory",2019-08-03,293,1,384
"Queensland",2019-08-03,56,2,86
"Western Australia",2019-08-03,45,3,51
"New South Wales",2019-08-03,20,4,22
"Northern Territory",2019-08-04,384,1,455
"Queensland",2019-08-04,86,2,103
"Western Australia",2019-08-04,51,3,56
"New South Wales",2019-08-04,22,4,25
"Northern Territory",2019-08-05,455,1,606
"Queensland",2019-08-05,103,2,118
"Western Australia",2019-08-05,56,3,60
"New South Wales",2019-08-05,25,4,47
"Northern Territory",2019-08-06,606,1,723
"Queensland",2019-08-06,118,2,131
"Western Australia",2019-08-06,60,3,84
"New South Wales",2019-08-06,47,4,54
"Northern Territory",2019-08-07,723,1,760
"Western Australia",2019-08-07,84,2,89
"New South Wales",2019-08-07,54,3,78
"Northern Territory",2019-08-08,760,1,894
"Queensland",2019-08-08,131,2,142
"New South Wales",2019-08-08,78,3,102
"Northern Territory",2019-08-09,894,1,944
"Queensland",2019-08-09,142,2,183
"New South Wales",2019-08-09,102,3,175
"Western Australia",2019-08-09,89,4,116
"Northern Territory",2019-08-10,944,1,1124
"Queensland",2019-08-10,183,2,236
"New South Wales",2019-08-10,175,3,224
"Western Australia",2019-08-10,116,4,121
"Northern Territory",2019-08-11,1124,1,1319
"Queensland",2019-08-11,236,2,304
"New South Wales",2019-08-11,224,3,236
"Western Australia",2019-08-11,121,4,128
"Northern Territory",2019-08-12,1319,1,1449
"Queensland",2019-08-12,304,2,352
"New South Wales",2019-08-12,236,3,251
"Western Australia",2019-08-12,128,4,133
"Northern Territory",2019-08-13,1449,1,1585
"Queensland",2019-08-13,352,2,381
"New South Wales",2019-08-13,251,3,256
"Western Australia",2019-08-13,133,4,135
"Northern Territory",2019-08-14,1585,1,1631
"Queensland",2019-08-14,381,2,395
"New South Wales",2019-08-14,256,3,262
"Western Australia",2019-08-14,135,4,143
"South Australia",2019-08-14,2,5,4
"Northern Territory",2019-08-15,1631,1,1764
"Queensland",2019-08-15,395,2,425
"New South Wales",2019-08-15,262,3,272
"Western Australia",2019-08-15,143,4,171
"South Australia",2019-08-15,4,5,7
"Northern Territory",2019-08-16,1764,1,1778
"Queensland",2019-08-16,425,2,469
"New South Wales",2019-08-16,272,3,279
"Western Australia",2019-08-16,171,4,182
"Northern Territory",2019-08-17,1778,1,1853
"Queensland",2019-08-17,469,2,499
"New South Wales",2019-08-17,279,3,286
"Western Australia",2019-08-17,182,4,185
"Northern Territory",2019-08-18,1853,1,1932
"Queensland",2019-08-18,499,2,560
"New South Wales",2019-08-18,286,3,304
"Tasmania",2019-08-18,2,4,3
"Northern Territory",2019-08-19,1932,1,2089
"Queensland",2019-08-19,560,2,635
"New South Wales",2019-08-19,304,3,319
"Western Australia",2019-08-19,185,4,187
"Northern Territory",2019-08-20,2089,1,2189
"Queensland",2019-08-20,635,2,683
"New South Wales",2019-08-20,319,3,328
"Western Australia",2019-08-20,187,4,202
"Tasmania",2019-08-20,3,5,5
"Northern Territory",2019-08-21,2189,1,2277
"Queensland",2019-08-21,683,2,772
"New South Wales",2019-08-21,328,3,334
"Western Australia",2019-08-21,202,4,217
"Northern Territory",2019-08-22,2277,1,2377
"Queensland",2019-08-22,772,2,795
"New South Wales",2019-08-22,334,3,342
"Western Australia",2019-08-22,217,4,222
"Northern Territory",2019-08-23,2377,1,2385
"Queensland",2019-08-23,795,2,858
"New South Wales",2019-08-23,342,3,353
"Western Australia",2019-08-23,222,4,231
"Northern Territory",2019-08-24,2385,1,2433
"Queensland",2019-08-24,858,2,882
"New South Wales",2019-08-24,353,3,361
"Western Australia",2019-08-24,231,4,247
"Northern Territory",2019-08-25,2433,1,2447
"Queensland",2019-08-25,882,2,951
"New South Wales",2019-08-25,361,3,372
"Western Australia",2019-08-25,247,4,254
"Northern Territory",2019-08-26,2447,1,2521
"Queensland",2019-08-26,951,2,1000
"New South Wales",2019-08-26,372,3,388
"Western Australia",2019-08-26,254,4,257
"Northern Territory",2019-08-27,2521,1,2668
"Queensland",2019-08-27,1000,2,1067
"New South Wales",2019-08-27,388,3,412
"Western Australia",2019-08-27,257,4,264
"Victoria",2019-08-27,2,5,4
"Northern Territory",2019-08-28,2668,1,2777
"Queensland",2019-08-28,1067,2,1128
"New South Wales",2019-08-28,412,3,422
"Western Australia",2019-08-28,264,4,265
"Northern Territory",2019-08-29,2777,1,2866
"Queensland",2019-08-29,1128,2,1168
"New South Wales",2019-08-29,422,3,426
"Western Australia",2019-08-29,265,4,270
"Northern Territory",2019-08-30,2866,1,2901
"Queensland",2019-08-30,1168,2,1216
"New South Wales",2019-08-30,426,3,428
"Western Australia",2019-08-30,270,4,282
"Northern Territory",2019-08-31,2901,1,3041
"Queensland",2019-08-31,1216,2,1237
"New South Wales",2019-08-31,428,3,429
"Western Australia",2019-08-31,282,4,291
"Northern Territory",2019-09-01,3041,1,3073
"Queensland",2019-09-01,1237,2,1280
"New South Wales",2019-09-01,429,3,433
"Western Australia",2019-09-01,291,4,307
"Victoria",2019-09-01,4,5,6
"Northern Territory",2019-09-02,3073,1,3190
"Queensland",2019-09-02,1280,2,1326
"New South Wales",2019-09-02,433,3,456
"Western Australia",2019-09-02,307,4,329
"Victoria",2019-09-02,6,5,14
"Northern Territory",2019-09-03,3190,1,3218
"Queensland",2019-09-03,1326,2,1405
"New South Wales",2019-09-03,456,3,474
"Western Australia",2019-09-03,329,4,353
"Victoria",2019-09-03,14,5,15
"Tasmania",2019-09-03,5,6,10
"Northern Territory",2019-09-04,3218,1,3265
"Queensland",2019-09-04,1405,2,1542
"New South Wales",2019-09-04,474,3,481
"Western Australia",2019-09-04,353,4,378
"Victoria",2019-09-04,15,5,17
"Northern Territory",2019-09-05,3265,1,3333
"Queensland",2019-09-05,1542,2,1740
"New South Wales",2019-09-05,481,3,717
"Western Australia",2019-09-05,378,4,429
"Victoria",2019-09-05,17,5,18
"Northern Territory",2019-09-06,3333,1,3392
"Queensland",2019-09-06,1740,2,1901
"New South Wales",2019-09-06,717,3,975
"Western Australia",2019-09-06,429,4,456
"Northern Territory",2019-09-07,3392,1,3550
"Queensland",2019-09-07,1901,2,2069
"New South Wales",2019-09-07,975,3,1130
"Western Australia",2019-09-07,456,4,477
"Northern Territory",2019-09-08,3550,1,3584
"Queensland",2019-09-08,2069,2,2346
"New South Wales",2019-09-08,1130,3,1337
"Western Australia",2019-09-08,477,4,503
"Northern Territory",2019-09-09,3584,1,3802
"Queensland",2019-09-09,2346,2,2457
"New South Wales",2019-09-09,1337,3,1401
"Western Australia",2019-09-09,503,4,569
"South Australia",2019-09-09,7,5,11
"Northern Territory",2019-09-10,3802,1,3896
"Queensland",2019-09-10,2457,2,2563
"New South Wales",2019-09-10,1401,3,1449
"Western Australia",2019-09-10,569,4,610
"Northern Territory",2019-09-11,3896,1,4091
"Queensland",2019-09-11,2563,2,2583
"New South Wales",2019-09-11,1449,3,1538
"Western Australia",2019-09-11,610,4,672
"Victoria",2019-09-11,18,5,19
"South Australia",2019-09-11,11,6,12
"Northern Territory",2019-09-12,4091,1,4236
"Queensland",2019-09-12,2583,2,2627
"New South Wales",2019-09-12,1538,3,1656
"Western Australia",2019-09-12,672,4,729
"South Australia",2019-09-12,12,5,23
"Northern Territory",2019-09-13,4236,1,4420
"Queensland",2019-09-13,2627,2,2694
"New South Wales",2019-09-13,1656,3,1759
"Western Australia",2019-09-13,729,4,750
"South Australia",2019-09-13,23,5,32
"Victoria",2019-09-13,19,6,20
"Northern Territory",2019-09-14,4420,1,4637
"Queensland",2019-09-14,2694,2,2714
"New South Wales",2019-09-14,1759,3,1826
"Western Australia",2019-09-14,750,4,814
"South Australia",2019-09-14,32,5,41
"Victoria",2019-09-14,20,6,23
"Northern Territory",2019-09-15,4637,1,4655
"Queensland",2019-09-15,2714,2,2762
"New South Wales",2019-09-15,1826,3,1975
"Western Australia",2019-09-15,814,4,815
"South Australia",2019-09-15,41,5,49
"Northern Territory",2019-09-16,4655,1,4775
"Queensland",2019-09-16,2762,2,2803
"New South Wales",2019-09-16,1975,3,1977
"Western Australia",2019-09-16,815,4,831
"South Australia",2019-09-16,49,5,51
"Northern Territory",2019-09-17,4775,1,4808
"Queensland",2019-09-17,2803,2,2890
"New South Wales",2019-09-17,1977,3,1991
"Western Australia",2019-09-17,831,4,837
"South Australia",2019-09-17,51,5,60
"Tasmania",2019-09-17,10,6,26
"Northern Territory",2019-09-18,4808,1,4884
"Queensland",2019-09-18,2890,2,2940
"New South Wales",2019-09-18,1991,3,2013
"Western Australia",2019-09-18,837,4,848
"Northern Territory",2019-09-19,4884,1,5013
"Queensland",2019-09-19,2940,2,2971
"New South Wales",2019-09-19,2013,3,2024
"Tasmania",2019-09-19,26,4,27
"Victoria",2019-09-19,23,5,24
"Northern Territory",2019-09-20,5013,1,5044
"Queensland",2019-09-20,2971,2,3007
"New South Wales",2019-09-20,2024,3,2025
"Western Australia",2019-09-20,848,4,865
"Tasmania",2019-09-20,27,5,29
"Northern Territory",2019-09-21,5044,1,5066
"Queensland",2019-09-21,3007,2,3035
"New South Wales",2019-09-21,2025,3,2044
"Western Australia",2019-09-21,865,4,904
"Northern Territory",2019-09-22,5066,1,5093
"Queensland",2019-09-22,3035,2,3113
"New South Wales",2019-09-22,2044,3,2101
"Western Australia",2019-09-22,904,4,908
"Tasmania",2019-09-22,29,5,31
"Northern Territory",2019-09-23,5093,1,5155
"Queensland",2019-09-23,3113,2,3150
"New South Wales",2019-09-23,2101,3,2113
"Western Australia",2019-09-23,908,4,963
"Northern Territory",2019-09-24,5155,1,5183
"Queensland",2019-09-24,3150,2,3205
"New South Wales",2019-09-24,2113,3,2118
"Western Australia",2019-09-24,963,4,987
"Northern Territory",2019-09-25,5183,1,5264
"Queensland",2019-09-25,3205,2,3220
"Western Australia",2019-09-25,987,3,997
"Northern Territory",2019-09-26,5264,1,5295
"Queensland",2019-09-26,3220,2,3264
"New South Wales",2019-09-26,2118,3,2165
"Western Australia",2019-09-26,997,4,1022
"Tasmania",2019-09-26,31,5,33
"Victoria",2019-09-26,24,6,29
"Northern Territory",2019-09-27,5295,1,5394
"Queensland",2019-09-27,3264,2,3339
"New South Wales",2019-09-27,2165,3,2186
"Western Australia",2019-09-27,1022,4,1055
"Northern Territory",2019-09-28,5394,1,5478
"Queensland",2019-09-28,3339,2,3400
"New South Wales",2019-09-28,2186,3,2194
"Western Australia",2019-09-28,1055,4,1100
"Northern Territory",2019-09-29,5478,1,5594
"Queensland",2019-09-29,3400,2,3531
"New South Wales",2019-09-29,2194,3,2195
"Western Australia",2019-09-29,1100,4,1166
"Northern Territory",2019-09-30,5594,1,5846
"Queensland",2019-09-30,3531,2,3598
"New South Wales",2019-09-30,2195,3,2197
"Western Australia",2019-09-30,1166,4,1285
"South Australia",2019-09-30,60,5,68
"Northern Territory",2019-10-01,5846,1,5946
"Queensland",2019-10-01,3598,2,3640
"New South Wales",2019-10-01,2197,3,2199
"Western Australia",2019-10-01,1285,4,1301
"South Australia",2019-10-01,68,5,69
"Victoria",2019-10-01,29,6,31
"Northern Territory",2019-10-02,5946,1,6102
"Queensland",2019-10-02,3640,2,3704
"New South Wales",2019-10-02,2199,3,2202
"Western Australia",2019-10-02,1301,4,1458
"Victoria",2019-10-02,31,5,36
"Northern Territory",2019-10-03,6102,1,6197
"Queensland",2019-10-03,3704,2,3802
"New South Wales",2019-10-03,2202,3,2213
"Western Australia",2019-10-03,1458,4,1594
"South Australia",2019-10-03,69,5,221
"Victoria",2019-10-03,36,6,37
"Northern Territory",2019-10-04,6197,1,6431
"Queensland",2019-10-04,3802,2,3862
"New South Wales",2019-10-04,2213,3,2224
"Western Australia",2019-10-04,1594,4,1740
"South Australia",2019-10-04,221,5,427
"Northern Territory",2019-10-05,6431,1,6508
"Queensland",2019-10-05,3862,2,3989
"Western Australia",2019-10-05,1740,3,1773
"South Australia",2019-10-05,427,4,447
"Victoria",2019-10-05,37,5,39
"Tasmania",2019-10-05,33,6,34
"Northern Territory",2019-10-06,6508,1,6611
"Queensland",2019-10-06,3989,2,4086
"New South Wales",2019-10-06,2224,3,2286
"Western Australia",2019-10-06,1773,4,1782
"South Australia",2019-10-06,447,5,449
"Northern Territory",2019-10-07,6611,1,6695
"Queensland",2019-10-07,4086,2,4276
"New South Wales",2019-10-07,2286,3,2630
"Western Australia",2019-10-07,1782,4,1828
"South Australia",2019-10-07,449,5,463
"Northern Territory",2019-10-08,6695,1,6793
"Queensland",2019-10-08,4276,2,4427
"New South Wales",2019-10-08,2630,3,2698
"Western Australia",2019-10-08,1828,4,1868
"South Australia",2019-10-08,463,5,472
"Northern Territory",2019-10-09,6793,1,6974
"Queensland",2019-10-09,4427,2,4478
"New South Wales",2019-10-09,2698,3,2701
"Western Australia",2019-10-09,1868,4,1979
"South Australia",2019-10-09,472,5,473
"Northern Territory",2019-10-10,6974,1,7063
"Queensland",2019-10-10,4478,2,4568
"New South Wales",2019-10-10,2701,3,2702
"Western Australia",2019-10-10,1979,4,2135
"South Australia",2019-10-10,473,5,483
"Victoria",2019-10-10,39,6,40
"Northern Territory",2019-10-11,7063,1,7340
"Queensland",2019-10-11,4568,2,4628
"New South Wales",2019-10-11,2702,3,2705
"Western Australia",2019-10-11,2135,4,2227
"South Australia",2019-10-11,483,5,485
"Northern Territory",2019-10-12,7340,1,7428
"Queensland",2019-10-12,4628,2,4726
"New South Wales",2019-10-12,2705,3,2706
"Western Australia",2019-10-12,2227,4,2366
"Victoria",2019-10-12,40,5,41
"Tasmania",2019-10-12,34,6,35
"Northern Territory",2019-10-13,7428,1,7767
"Queensland",2019-10-13,4726,2,4779
"Western Australia",2019-10-13,2366,3,2468
"Northern Territory",2019-10-14,7767,1,7902
"Queensland",2019-10-14,4779,2,4886
"New South Wales",2019-10-14,2706,3,2715
"Western Australia",2019-10-14,2468,4,2525
"Victoria",2019-10-14,41,5,49
"Northern Territory",2019-10-15,7902,1,8126
"Queensland",2019-10-15,4886,2,4977
"New South Wales",2019-10-15,2715,3,2716
"Western Australia",2019-10-15,2525,4,2557
"Northern Territory",2019-10-16,8126,1,8439
"Queensland",2019-10-16,4977,2,5013
"New South Wales",2019-10-16,2716,3,2742
"Western Australia",2019-10-16,2557,4,2611
"Northern Territory",2019-10-17,8439,1,8677
"Queensland",2019-10-17,5013,2,5129
"New South Wales",2019-10-17,2742,3,2785
"Western Australia",2019-10-17,2611,4,2659
"Northern Territory",2019-10-18,8677,1,9119
"Queensland",2019-10-18,5129,2,5183
"New South Wales",2019-10-18,2785,3,2921
"Western Australia",2019-10-18,2659,4,2735
"South Australia",2019-10-18,485,5,488
"Northern Territory",2019-10-19,9119,1,9379
"Queensland",2019-10-19,5183,2,5319
"New South Wales",2019-10-19,2921,3,3002
"Western Australia",2019-10-19,2735,4,2826
"Northern Territory",2019-10-20,9379,1,10205
"Queensland",2019-10-20,5319,2,5371
"New South Wales",2019-10-20,3002,3,3053
"Western Australia",2019-10-20,2826,4,3023
"South Australia",2019-10-20,488,5,494
"Northern Territory",2019-10-21,10205,1,10506
"Queensland",2019-10-21,5371,2,5432
"New South Wales",2019-10-21,3053,3,3135
"Western Australia",2019-10-21,3023,4,3170
"Victoria",2019-10-21,49,5,53
"Tasmania",2019-10-21,35,6,39
"Northern Territory",2019-10-22,10506,1,10746
"Queensland",2019-10-22,5432,2,5490
"Western Australia",2019-10-22,3170,3,3406
"New South Wales",2019-10-22,3135,4,3174
"South Australia",2019-10-22,494,5,576
"Northern Territory",2019-10-23,10746,1,10819
"Queensland",2019-10-23,5490,2,5518
"Western Australia",2019-10-23,3406,3,3606
"New South Wales",2019-10-23,3174,4,3210
"Victoria",2019-10-23,53,5,54
"Tasmania",2019-10-23,39,6,40
"Northern Territory",2019-10-24,10819,1,10890
"Queensland",2019-10-24,5518,2,5537
"Western Australia",2019-10-24,3606,3,3782
"New South Wales",2019-10-24,3210,4,3241
"South Australia",2019-10-24,576,5,654
"Northern Territory",2019-10-25,10890,1,10948
"Queensland",2019-10-25,5537,2,5543
"Western Australia",2019-10-25,3782,3,3927
"New South Wales",2019-10-25,3241,4,3392
"South Australia",2019-10-25,654,5,672
"Northern Territory",2019-10-26,10948,1,10956
"Queensland",2019-10-26,5543,2,5573
"Western Australia",2019-10-26,3927,3,4105
"New South Wales",2019-10-26,3392,4,3517
"South Australia",2019-10-26,672,5,707
"Northern Territory",2019-10-27,10956,1,10966
"Queensland",2019-10-27,5573,2,5604
"Western Australia",2019-10-27,4105,3,4301
"New South Wales",2019-10-27,3517,4,3577
"South Australia",2019-10-27,707,5,752
"Victoria",2019-10-27,54,6,55
"Northern Territory",2019-10-28,10966,1,10998
"Queensland",2019-10-28,5604,2,5612
"Western Australia",2019-10-28,4301,3,4426
"New South Wales",2019-10-28,3577,4,3652
"South Australia",2019-10-28,752,5,785
"Tasmania",2019-10-28,40,6,43
"Northern Territory",2019-10-29,10998,1,11063
