"state","acq_date","cumu_sum","rank","next_val"
"Queensland",2019-10-29,5612,2,5621
"Western Australia",2019-10-29,4426,3,4695
"New South Wales",2019-10-29,3652,4,3667
"South Australia",2019-10-29,785,5,824
"Victoria",2019-10-29,55,6,84
"Tasmania",2019-10-29,43,7,49
"Northern Territory",2019-10-30,11063,1,11081
"Western Australia",2019-10-30,4695,2,4936
"New South Wales",2019-10-30,3667,3,3728
"South Australia",2019-10-30,824,4,847
"Northern Territory",2019-10-31,11081,1,11114
"Queensland",2019-10-31,5621,2,5637
"Western Australia",2019-10-31,4936,3,4982
"New South Wales",2019-10-31,3728,4,3801
"South Australia",2019-10-31,847,5,853
"Tasmania",2019-10-31,49,6,59
"Northern Territory",2019-11-01,11114,1,11171
"Queensland",2019-11-01,5637,2,5644
"Western Australia",2019-11-01,4982,3,5088
"New South Wales",2019-11-01,3801,4,3852
"Northern Territory",2019-11-02,11171,1,11191
"Queensland",2019-11-02,5644,2,5670
"Western Australia",2019-11-02,5088,3,5291
"New South Wales",2019-11-02,3852,4,3864
"South Australia",2019-11-02,853,5,855
"Northern Territory",2019-11-03,11191,1,11197
"Queensland",2019-11-03,5670,2,5684
"Western Australia",2019-11-03,5291,3,5738
"New South Wales",2019-11-03,3864,4,3895
"South Australia",2019-11-03,855,5,863
"Northern Territory",2019-11-04,11197,1,11208
"Western Australia",2019-11-04,5738,2,5987
"Queensland",2019-11-04,5684,3,5711
"New South Wales",2019-11-04,3895,4,3925
"Northern Territory",2019-11-05,11208,1,11266
"Western Australia",2019-11-05,5987,2,6208
"Queensland",2019-11-05,5711,3,5753
"New South Wales",2019-11-05,3925,4,4058
"South Australia",2019-11-05,863,5,866
"Northern Territory",2019-11-06,11266,1,11278
"Western Australia",2019-11-06,6208,2,6388
"Queensland",2019-11-06,5753,3,5870
"New South Wales",2019-11-06,4058,4,5393
"South Australia",2019-11-06,866,5,872
"Northern Territory",2019-11-07,11278,1,11305
"Western Australia",2019-11-07,6388,2,6514
"Queensland",2019-11-07,5870,3,6021
"New South Wales",2019-11-07,5393,4,7665
"South Australia",2019-11-07,872,5,874
"Northern Territory",2019-11-08,11305,1,11340
"New South Wales",2019-11-08,7665,2,8795
"Western Australia",2019-11-08,6514,3,6663
"Queensland",2019-11-08,6021,4,6249
"Northern Territory",2019-11-09,11340,1,11420
"New South Wales",2019-11-09,8795,2,9495
"Western Australia",2019-11-09,6663,3,7026
"Queensland",2019-11-09,6249,4,6496
"Northern Territory",2019-11-10,11420,1,11495
"New South Wales",2019-11-10,9495,2,9717
"Western Australia",2019-11-10,7026,3,7176
"Queensland",2019-11-10,6496,4,6547
"South Australia",2019-11-10,874,5,876
"Northern Territory",2019-11-11,11495,1,11514
"New South Wales",2019-11-11,9717,2,11314
"Western Australia",2019-11-11,7176,3,7275
"Queensland",2019-11-11,6547,4,6746
"Northern Territory",2019-11-12,11514,1,11542
"New South Wales",2019-11-12,11314,2,11765
"Western Australia",2019-11-12,7275,3,7483
"Queensland",2019-11-12,6746,4,6864
"New South Wales",2019-11-13,11765,1,12274
"Northern Territory",2019-11-13,11542,2,11551
"Western Australia",2019-11-13,7483,3,7602
"Queensland",2019-11-13,6864,4,7044
"New South Wales",2019-11-14,12274,1,13240
"Northern Territory",2019-11-14,11551,2,11611
"Western Australia",2019-11-14,7602,3,7820
"Queensland",2019-11-14,7044,4,7152
"South Australia",2019-11-14,876,5,878
"New South Wales",2019-11-15,13240,1,13638
"Northern Territory",2019-11-15,11611,2,11660
"Western Australia",2019-11-15,7820,3,8005
"Queensland",2019-11-15,7152,4,7299
"New South Wales",2019-11-16,13638,1,13756
"Northern Territory",2019-11-16,11660,2,11790
"Western Australia",2019-11-16,8005,3,8345
"Queensland",2019-11-16,7299,4,7571
"Tasmania",2019-11-16,59,5,65
"New South Wales",2019-11-17,13756,1,14106
"Northern Territory",2019-11-17,11790,2,11825
"Western Australia",2019-11-17,8345,3,8601
"Queensland",2019-11-17,7571,4,7712
"New South Wales",2019-11-18,14106,1,14993
"Northern Territory",2019-11-18,11825,2,11886
"Western Australia",2019-11-18,8601,3,8858
"Queensland",2019-11-18,7712,4,7850
"South Australia",2019-11-18,878,5,883
"Tasmania",2019-11-18,65,6,69
"New South Wales",2019-11-19,14993,1,15185
"Northern Territory",2019-11-19,11886,2,12008
"Western Australia",2019-11-19,8858,3,9123
"Queensland",2019-11-19,7850,4,7902
"Tasmania",2019-11-19,69,5,70
"New South Wales",2019-11-20,15185,1,15684
"Northern Territory",2019-11-20,12008,2,12022
"Western Australia",2019-11-20,9123,3,9318
"Queensland",2019-11-20,7902,4,8010
"Tasmania",2019-11-20,70,5,71
"New South Wales",2019-11-21,15684,1,16182
"Northern Territory",2019-11-21,12022,2,12071
"Western Australia",2019-11-21,9318,3,9497
"Queensland",2019-11-21,8010,4,8038
"New South Wales",2019-11-22,16182,1,16317
"Northern Territory",2019-11-22,12071,2,12095
"Western Australia",2019-11-22,9497,3,9724
"Queensland",2019-11-22,8038,4,8161
"Victoria",2019-11-22,84,5,100
"New South Wales",2019-11-23,16317,1,16387
"Northern Territory",2019-11-23,12095,2,12131
"Western Australia",2019-11-23,9724,3,9996
"Queensland",2019-11-23,8161,4,8227
"Victoria",2019-11-23,100,5,143
"Tasmania",2019-11-23,71,6,75
"New South Wales",2019-11-24,16387,1,16541
"Northern Territory",2019-11-24,12131,2,12143
"Western Australia",2019-11-24,9996,3,10209
"Queensland",2019-11-24,8227,4,8279
"Victoria",2019-11-24,143,5,242
"Tasmania",2019-11-24,75,6,77
"New South Wales",2019-11-25,16541,1,16839
"Northern Territory",2019-11-25,12143,2,12174
"Western Australia",2019-11-25,10209,3,10345
"Queensland",2019-11-25,8279,4,8322
"South Australia",2019-11-25,883,5,884
"Victoria",2019-11-25,242,6,243
"New South Wales",2019-11-26,16839,1,16903
"Northern Territory",2019-11-26,12174,2,12226
"Western Australia",2019-11-26,10345,3,10597
"Queensland",2019-11-26,8322,4,8328
"New South Wales",2019-11-27,16903,1,17145
"Northern Territory",2019-11-27,12226,2,12260
"Western Australia",2019-11-27,10597,3,10644
"Queensland",2019-11-27,8328,4,8373
"Victoria",2019-11-27,243,5,249
"New South Wales",2019-11-28,17145,1,17349
"Northern Territory",2019-11-28,12260,2,12317
"Western Australia",2019-11-28,10644,3,10715
"Queensland",2019-11-28,8373,4,8413
"South Australia",2019-11-28,884,5,885
"Victoria",2019-11-28,249,6,292
"New South Wales",2019-11-29,17349,1,17403
"Northern Territory",2019-11-29,12317,2,12335
"Western Australia",2019-11-29,10715,3,10810
"Queensland",2019-11-29,8413,4,8505
"South Australia",2019-11-29,885,5,887
"Victoria",2019-11-29,292,6,293
"New South Wales",2019-11-30,17403,1,17792
"Northern Territory",2019-11-30,12335,2,12408
"Western Australia",2019-11-30,10810,3,10922
"Queensland",2019-11-30,8505,4,8590
"Victoria",2019-11-30,293,5,294
"New South Wales",2019-12-01,17792,1,18361
"Northern Territory",2019-12-01,12408,2,12439
"Western Australia",2019-12-01,10922,3,11056
"Queensland",2019-12-01,8590,4,8762
"New South Wales",2019-12-02,18361,1,19333
"Northern Territory",2019-12-02,12439,2,12513
"Western Australia",2019-12-02,11056,3,11107
"Queensland",2019-12-02,8762,4,8925
"New South Wales",2019-12-03,19333,1,20401
"Northern Territory",2019-12-03,12513,2,12645
"Western Australia",2019-12-03,11107,3,11280
"Queensland",2019-12-03,8925,4,9095
"Tasmania",2019-12-03,77,5,80
"New South Wales",2019-12-04,20401,1,22089
"Northern Territory",2019-12-04,12645,2,12779
"Western Australia",2019-12-04,11280,3,11360
"Queensland",2019-12-04,9095,4,9280
"Tasmania",2019-12-04,80,5,85
"New South Wales",2019-12-05,22089,1,23673
"Northern Territory",2019-12-05,12779,2,12927
"Western Australia",2019-12-05,11360,3,11555
"Queensland",2019-12-05,9280,4,9421
"Victoria",2019-12-05,294,5,299
"Tasmania",2019-12-05,85,6,103
"New South Wales",2019-12-06,23673,1,24664
"Northern Territory",2019-12-06,12927,2,12956
"Western Australia",2019-12-06,11555,3,11676
"Queensland",2019-12-06,9421,4,9705
"Victoria",2019-12-06,299,5,309
"Tasmania",2019-12-06,103,6,104
"New South Wales",2019-12-07,24664,1,24900
"Northern Territory",2019-12-07,12956,2,13054
"Western Australia",2019-12-07,11676,3,11904
"Queensland",2019-12-07,9705,4,10001
"Victoria",2019-12-07,309,5,326
"Tasmania",2019-12-07,104,6,120
"New South Wales",2019-12-08,24900,1,25598
"Northern Territory",2019-12-08,13054,2,13082
"Western Australia",2019-12-08,11904,3,12057
"Queensland",2019-12-08,10001,4,10439
"South Australia",2019-12-08,887,5,890
"Victoria",2019-12-08,326,6,425
"Tasmania",2019-12-08,120,7,121
"New South Wales",2019-12-09,25598,1,26083
"Northern Territory",2019-12-09,13082,2,13117
"Western Australia",2019-12-09,12057,3,12181
"Queensland",2019-12-09,10439,4,10556
"Victoria",2019-12-09,425,5,440
"Tasmania",2019-12-09,121,6,132
"New South Wales",2019-12-10,26083,1,26140
"Northern Territory",2019-12-10,13117,2,13142
"Western Australia",2019-12-10,12181,3,12360
"Queensland",2019-12-10,10556,4,10677
"Victoria",2019-12-10,440,5,441
"Tasmania",2019-12-10,132,6,134
"New South Wales",2019-12-11,26140,1,26253
"Northern Territory",2019-12-11,13142,2,13176
"Western Australia",2019-12-11,12360,3,12475
"Queensland",2019-12-11,10677,4,10794
"South Australia",2019-12-11,890,5,896
"New South Wales",2019-12-12,26253,1,26272
"Northern Territory",2019-12-12,13176,2,13222
"Western Australia",2019-12-12,12475,3,12743
"Queensland",2019-12-12,10794,4,10908
"Victoria",2019-12-12,441,5,445
"Tasmania",2019-12-12,134,6,136
"New South Wales",2019-12-13,26272,1,26620
"Northern Territory",2019-12-13,13222,2,13255
"Western Australia",2019-12-13,12743,3,13336
"Queensland",2019-12-13,10908,4,11240
"Victoria",2019-12-13,445,5,448
"New South Wales",2019-12-14,26620,1,27083
"Western Australia",2019-12-14,13336,2,13929
"Northern Territory",2019-12-14,13255,3,13446
"Queensland",2019-12-14,11240,4,11394
"Victoria",2019-12-14,448,5,462
"New South Wales",2019-12-15,27083,1,27812
"Western Australia",2019-12-15,13929,2,14163
"Northern Territory",2019-12-15,13446,3,13483
"Queensland",2019-12-15,11394,4,11972
"New South Wales",2019-12-16,27812,1,28300
"Western Australia",2019-12-16,14163,2,14351
"Northern Territory",2019-12-16,13483,3,13561
"Queensland",2019-12-16,11972,4,12386
"Victoria",2019-12-16,462,5,506
"New South Wales",2019-12-17,28300,1,29334
"Western Australia",2019-12-17,14351,2,14720
"Northern Territory",2019-12-17,13561,3,13633
"Queensland",2019-12-17,12386,4,12889
"Victoria",2019-12-17,506,5,533
"Tasmania",2019-12-17,136,6,140
"New South Wales",2019-12-18,29334,1,30630
"Western Australia",2019-12-18,14720,2,15540
"Northern Territory",2019-12-18,13633,3,13759
"Queensland",2019-12-18,12889,4,13319
"South Australia",2019-12-18,896,5,965
"Victoria",2019-12-18,533,6,598
"New South Wales",2019-12-19,30630,1,31183
"Western Australia",2019-12-19,15540,2,15803
"Northern Territory",2019-12-19,13759,3,13861
"Queensland",2019-12-19,13319,4,13648
"South Australia",2019-12-19,965,5,1218
"Victoria",2019-12-19,598,6,922
"Tasmania",2019-12-19,140,7,194
"New South Wales",2019-12-20,31183,1,32708
"Western Australia",2019-12-20,15803,2,16129
"Northern Territory",2019-12-20,13861,3,13960
"Queensland",2019-12-20,13648,4,13919
"South Australia",2019-12-20,1218,5,1297
"Victoria",2019-12-20,922,6,1017
"New South Wales",2019-12-21,32708,1,32783
"Western Australia",2019-12-21,16129,2,16299
"Northern Territory",2019-12-21,13960,3,14140
"Queensland",2019-12-21,13919,4,14036
"South Australia",2019-12-21,1297,5,1307
"Victoria",2019-12-21,1017,6,1115
"New South Wales",2019-12-22,32783,1,32943
"Western Australia",2019-12-22,16299,2,16403
"Northern Territory",2019-12-22,14140,3,14286
"Queensland",2019-12-22,14036,4,14287
"South Australia",2019-12-22,1307,5,1344
"Victoria",2019-12-22,1115,6,1117
"New South Wales",2019-12-23,32943,1,32960
"Western Australia",2019-12-23,16403,2,16538
"Queensland",2019-12-23,14287,3,14526
"Northern Territory",2019-12-23,14286,4,14617
"South Australia",2019-12-23,1344,5,1370
"Victoria",2019-12-23,1117,6,1146
"New South Wales",2019-12-24,32960,1,33064
"Western Australia",2019-12-24,16538,2,16755
"Northern Territory",2019-12-24,14617,3,14785
"Queensland",2019-12-24,14526,4,14844
"South Australia",2019-12-24,1370,5,1388
"Victoria",2019-12-24,1146,6,1216
"New South Wales",2019-12-25,33064,1,33271
"Western Australia",2019-12-25,16755,2,17042
"Queensland",2019-12-25,14844,3,15059
"Northern Territory",2019-12-25,14785,4,15094
"South Australia",2019-12-25,1388,5,1408
"Victoria",2019-12-25,1216,6,1313
"New South Wales",2019-12-26,33271,1,33643
"Western Australia",2019-12-26,17042,2,17329
"Northern Territory",2019-12-26,15094,3,15209
"Queensland",2019-12-26,15059,4,15141
"South Australia",2019-12-26,1408,5,1438
"Victoria",2019-12-26,1313,6,1351
"New South Wales",2019-12-27,33643,1,34413
"Western Australia",2019-12-27,17329,2,17795
"Northern Territory",2019-12-27,15209,3,15274
"Queensland",2019-12-27,15141,4,15210
"South Australia",2019-12-27,1438,5,1455
"Victoria",2019-12-27,1351,6,1353
"New South Wales",2019-12-28,34413,1,34876
"Western Australia",2019-12-28,17795,2,18972
"Northern Territory",2019-12-28,15274,3,15325
"Queensland",2019-12-28,15210,4,15235
"South Australia",2019-12-28,1455,5,1536
"Victoria",2019-12-28,1353,6,1639
"New South Wales",2019-12-29,34876,1,36993
"Western Australia",2019-12-29,18972,2,19226
"Northern Territory",2019-12-29,15325,3,15438
"Queensland",2019-12-29,15235,4,15335
"Victoria",2019-12-29,1639,5,3828
"South Australia",2019-12-29,1536,6,1858
"New South Wales",2019-12-30,36993,1,38021
"Western Australia",2019-12-30,19226,2,19381
"Northern Territory",2019-12-30,15438,3,15477
"Queensland",2019-12-30,15335,4,15419
"Victoria",2019-12-30,3828,5,4195
"South Australia",2019-12-30,1858,6,1956
"New South Wales",2019-12-31,38021,1,38548
"Western Australia",2019-12-31,19381,2,20000
"Northern Territory",2019-12-31,15477,3,15490
"Queensland",2019-12-31,15419,4,15560
"Victoria",2019-12-31,4195,5,4750
"South Australia",2019-12-31,1956,6,2063
"Tasmania",2019-12-31,194,7,245
"New South Wales",2020-01-01,38548,1,39064
"Western Australia",2020-01-01,20000,2,20919
"Queensland",2020-01-01,15560,3,15712
"Northern Territory",2020-01-01,15490,4,15529
"Victoria",2020-01-01,4750,5,5435
"South Australia",2020-01-01,2063,6,2236
"Tasmania",2020-01-01,245,7,282
"New South Wales",2020-01-02,39064,1,39900
"Western Australia",2020-01-02,20919,2,20944
"Queensland",2020-01-02,15712,3,15821
"Northern Territory",2020-01-02,15529,4,15549
"Victoria",2020-01-02,5435,5,6364
"South Australia",2020-01-02,2236,6,2661
"Tasmania",2020-01-02,282,7,314
"New South Wales",2020-01-03,39900,1,43152
"Western Australia",2020-01-03,20944,2,20993
"Queensland",2020-01-03,15821,3,15896
"Northern Territory",2020-01-03,15549,4,15550
"Victoria",2020-01-03,6364,5,8313
"South Australia",2020-01-03,2661,6,2685
"Tasmania",2020-01-03,314,7,321
"New South Wales",2020-01-04,43152,1,43287
"Western Australia",2020-01-04,20993,2,21114
"Queensland",2020-01-04,15896,3,15980
"Northern Territory",2020-01-04,15550,4,15555
"Victoria",2020-01-04,8313,5,8318
"Tasmania",2020-01-04,321,6,333
"New South Wales",2020-01-05,43287,1,43334
"Western Australia",2020-01-05,21114,2,21431
"Queensland",2020-01-05,15980,3,16027
"Northern Territory",2020-01-05,15555,4,15557
"South Australia",2020-01-05,2685,5,2722
"Tasmania",2020-01-05,333,6,357
"New South Wales",2020-01-06,43334,1,43354
"Western Australia",2020-01-06,21431,2,22120
"Queensland",2020-01-06,16027,3,16036
"South Australia",2020-01-06,2722,4,2772
"Tasmania",2020-01-06,357,5,373
"New South Wales",2020-01-07,43354,1,43425
"Western Australia",2020-01-07,22120,2,22535
"Queensland",2020-01-07,16036,3,16088
"Northern Territory",2020-01-07,15557,4,15558
"Victoria",2020-01-07,8318,5,8370
"South Australia",2020-01-07,2772,6,2800
"New South Wales",2020-01-08,43425,1,43517
"Western Australia",2020-01-08,22535,2,22545
"Queensland",2020-01-08,16088,3,16129
"Northern Territory",2020-01-08,15558,4,25
"Victoria",2020-01-08,8370,5,8457
"South Australia",2020-01-08,2800,6,2876
"New South Wales",2020-01-09,43517,1,43664
"Western Australia",2020-01-09,22545,2,22556
"Queensland",2020-01-09,16129,3,16194
"Victoria",2020-01-09,8457,4,8465
"South Australia",2020-01-09,2876,5,2877
"Tasmania",2020-01-09,373,6,376
"New South Wales",2020-01-10,43664,1,44031
"Western Australia",2020-01-10,22556,2,22595
"Queensland",2020-01-10,16194,3,16265
"Victoria",2020-01-10,8465,4,8606
"South Australia",2020-01-10,2877,5,2882
"New South Wales",2020-01-11,44031,1,51
"Western Australia",2020-01-11,22595,2,4
"Queensland",2020-01-11,16265,3,1
"Victoria",2020-01-11,8606,4,26
"South Australia",2020-01-11,2882,5,1
"Tasmania",2020-01-11,376,6,2
